INCIDENT_KEY,_addr,_desc,INC_DATE
AZ_08052_04182022_2211080_0,911 E LODGE DR Tempe AZ 85283,"Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Heat from powered equipment, other
Item First Ignited: Furniture, utensils, other
Type of Material: Plastic
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-04-18
AZ_08293_04182022_2210208_0,911 E LODGE DR Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Electronic equipment, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Undetermined
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 750.0
Fire Origin (starting story): 2.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-04-18
AZ_08293_04192022_2210336_0,1711 E BROADWAY RD Tempe AZ 85282,"On Site Materials #1: Undetermined
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1200.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire Only
Detector Operation: Fire too small to operate
AES Presence: None Present",2022-04-19
AZ_08293_04212022_2210448_0,2331 E RANDALL DR Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Attic: vacant, crawl space above top story, cupola
Heat Source: Heat from powered equipment, other
Item First Ignited: Electrical wire, cable insulation
Type of Material: Plastic
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Electrical failure, malfunction, other
Equipment Involved: Electrical wiring, other
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1034.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Structural member or framing
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Unknown
Detector Operation: Fire too small to operate
AES Presence: None Present",2022-04-21
AZ_08293_04222022_2210586_0,1975 E UNIVERSITY DR Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Courtyard, patio, porch, terrace
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 960.0
Fire Origin (starting story): 1.0
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Unknown
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Fire too small to Operate",2022-04-22
AZ_08293_04242022_2210733_0,1249 E SPENCE AVE Tempe AZ 85281,"Area of Origin: Railroad right of way: on or near
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-04-24
AZ_08293_04252022_2210850_0,5124 S MILL AVE Tempe AZ 85282,"On Site Materials #1: Discarded material, other
Area of Origin: Chute/container - trash, rubbish, waste
Heat Source: Heat source: other
Item First Ignited: Rubbish, trash, or waste
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1500.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2022-04-25
AZ_08293_04262022_2210989_0,6445 S MAPLE AVE Tempe AZ 85283,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-04-26
AZ_08293_04262022_2210949_0,7005 S KYRENE RD Tempe AZ 85283,"On Site Materials #1: Appliances, electronics, medical, lab, other
Material Storage Use #1: Processing or manufacturing
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-04-26
AZ_08293_04262022_2210921_0,2000 E RIO SALADO PKY Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Food, other
Material Storage Use #1: Packaged goods for sale
Area of Origin: Corridor, mall
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 22282.0
Fire Origin (starting story): 1.0
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: Sprinkler, water flow detection
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Fire too small to Operate",2022-04-26
AZ_08293_04282022_2211133_0,1300 W WARNER RD Tempe AZ 85284,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2022-04-28
AZ_08293_04282022_2211179_0,1875 E GUADALUPE RD Tempe AZ 85283,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 0.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2022-04-28
AZ_08293_04292022_2211209_0,620 E MCKELLIPS RD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Undetermined
Building Height: Stories Above Grade: 0.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 0.0
Fire Origin (starting story): 0.0
Detector Presence: None Present
AES Presence: None Present",2022-04-29
AZ_08293_04292022_2211236_0,1824 E ELLIOT RD Tempe AZ 85283,"Area of Origin: Other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition",2022-04-29
AZ_08293_05012022_2211415_0,505 W BASELINE RD Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 500.0
Fire Origin (starting story): 0.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-05-01
AZ_08293_05012022_2211426_0,920 S TERRACE RD Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2022-05-01
AZ_08293_05022022_2211579_0,850 S FOREST MALL Tempe AZ 85281,"Area of Origin: Laboratory
Heat Source: Heat from powered equipment, other
Item First Ignited: Material being used to make a product
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Plastic
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 10000.0
Fire Origin (starting story): 0.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-05-02
AZ_08293_05032022_2211665_0,999 E BASELINE RD Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Undetermined
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Heat
Detector Power: Battery Only
Detector Operation: Fire too small to operate
AES Presence: Present",2022-05-03
AZ_08293_05042022_2211748_0,1840 E WARNER RD Tempe AZ 85284,"Not Residential Flag: Y
Less Than One Acre: Y
Area of Origin: Wall surface: exterior
Heat Source: Heat from other open flame or smoking materials
Item First Ignited: Wearing apparel not on a person
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Outside/open fire for debris or waste disposal
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 5.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2022-05-04
AZ_08293_05042022_2211807_0,2122 W 5TH PL Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Paint
Material Storage Use #1: Repair or service
Area of Origin: Processing/manufacturing area, workroom
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Improper container or storage
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 22360.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Hardwire Only
Detector Operation: Fire too small to operate
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2022-05-04
AZ_08293_05062022_2211947_0,414 E HERMOSA DR Tempe AZ 85282,"Number of Residential Units: 0.0
Area of Origin: Outside area, other
Heat Source: Undetermined
Item First Ignited: Fence, pole
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Structure Type: Structure type, other",2022-05-06
AZ_08293_05072022_2212021_0,1950 E 10TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-05-07
AZ_08293_05082022_2212150_0,4611 S LA ROSA DR Tempe AZ 85282,"Number of Residential Units: 2.0
Area of Origin: Vehicle storage area; garage, carport
Heat Source: Heat from powered equipment, other
Item First Ignited: Item First Ignited, Other
Type of Material: Undetermined
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person",2022-05-08
AZ_08293_05092022_2212297_0,247 E CHILTON DR Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Heat from powered equipment, other
Item First Ignited: Appliance housing or casing
Type of Material: Plastic
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Electrical failure, malfunction, other
Equipment Involved: Fan
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 8124.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-05-09
AZ_08293_05132022_2212697_0,912 W 19TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Storage: supplies or tools; dead storage
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1680.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Structural member or framing
Type Material Contributing Most To Spread: Sawn wood, including all finished lumber
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Unknown
Detector Operation: Fire too small to operate
AES Presence: None Present",2022-05-13
AZ_08293_05132022_2212633_0,6655 S KYRENE RD Tempe AZ 85283,"On Site Materials #1: Undetermined
Area of Origin: Duct: hvac, cable, exhaust, heating, or AC
Heat Source: Heat from powered equipment, other
Item First Ignited: Conveyor belt, drive belt, V-belt
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 10000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2022-05-13
AZ_08293_05142022_2212733_0,6246 S COUNTRY CLUB WAY Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation",2022-05-14
AZ_08293_05192022_2213293_0,5250 S HARDY DR Tempe AZ 85283,"Number of Residential Units: 0.0
Less Than One Acre: Y
Area of Origin: Outside area, other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Flammable gas, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: Other
Building Height: Stories Above Grade: 0.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 0.0
Fire Origin (starting story): 0.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Other
Detector Operation: Fire too small to operate
AES Presence: Present",2022-05-19
AZ_08293_05202022_2213376_0,800 E SOUTHERN AVE Tempe AZ 85282,"Not Residential Flag: Y
Number of Buildings Involved: 0.0
Less Than One Acre: Y
On Site Materials #1: Cardboard
Material Storage Use #1: Bulk storage or warehousing
On Site Materials #2: Paper products, other
Material Storage Use #2: Bulk storage or warehousing
Area of Origin: Outside area, other
Heat Source: Heat source: other
Item First Ignited: Baled goods or material
Type of Material: Wood or paper, processed, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: High wind
Fire Spread: Confined to floor of origin
Structure Type: Fixed portable or mobile structure
Structure Status: In normal use
Building Height: Stories Above Grade: 0.0
Building Height: Stories Below Grade: 0.0
Building Length: 0.0
Building Width: 0.0
Fire Origin (starting story): 0.0
Item Contributing Most to Spread: Baled goods or material
Type Material Contributing Most To Spread: Cardboard
Detector Presence: None Present
AES Presence: None Present",2022-05-20
AZ_08293_05202022_2213357_0,1125 N OLEANDER ST Tempe AZ 85281,"Number of Residential Units: 2.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Fire too small to operate
AES Presence: None Present",2022-05-20
AZ_08293_05202022_2213365_0,1440 E BROADWAY RD Tempe AZ 85281,"Area of Origin: Open area - outside; included are farmland, field
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Human Factors #3: Unattended or unsupervised person",2022-05-20
AZ_08293_05212022_2213499_0,648 W LA DONNA DR Tempe AZ 85283,"Not Residential Flag: Y
Less Than One Acre: Y
Area of Origin: Outside area, other
Heat Source: Heat from other open flame or smoking materials
Item First Ignited: Packing, wrapping material
Type of Material: Flammable gas, other
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Outside/open fire for debris or waste disposal",2022-05-21
AZ_08293_05222022_2213518_0,111 W 6TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-05-22
AZ_08293_05222022_2213567_0,7062 S JENTILLY LN Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Fuel tank, fuel line
Heat Source: Radiated heat from another fire
Item First Ignited: Flammable liquid/gas - in/from final container
Type of Material: LP gas
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Leak or break",2022-05-22
AZ_08293_05232022_2213607_0,4605 S PRIEST DR Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 2.0
Less Than One Acre: Y
Area of Origin: Storage: supplies or tools; dead storage
Heat Source: Undetermined
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #3: Unattended or unsupervised person
Fire Spread: Beyond building of origin
Structure Type: Fixed portable or mobile structure
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1400.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-05-23
AZ_08293_05232022_2213618_0,826 W 12TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Open area - outside; included are farmland, field
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2022-05-23
AZ_08293_05242022_2213713_0,505 W BASELINE RD Tempe AZ 85283,"Number of Residential Units: 8.0
Number of Buildings Involved: 1.0
Less Than One Acre: Y
Area of Origin: Storage area, other
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Storage supplies, other
Type of Material: Multiple types of material
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Water heater
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1006.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-05-24
AZ_08052_05242022_2214893_0,505 W BASELINE RD Tempe AZ 85283,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-05-24
AZ_08293_05242022_2213782_0,1500 N MCCLINTOCK DR Tempe AZ 85281,"Not Residential Flag: Y
Less Than One Acre: Y
Area of Origin: Open area - outside; included are farmland, field
Heat Source: Heat from other open flame or smoking materials
Item First Ignited: Multiple items first ignited
Type of Material: Multiple types of material
Cause of Ignition: Intentional
Suppression Factors #1: Poor or no access for fire department apparatus
Suppression Factors #2: Poor access for firefighters
Suppression Factors #3: Wind, including hurricanes or tornadoes",2022-05-24
AZ_08293_05252022_2213830_0,2609 W SOUTHERN AVE Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Courtyard, patio, porch, terrace
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Fire Spread: Confined to floor of origin
Structure Type: Fixed portable or mobile structure
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Multiple items first ignited
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-05-25
AZ_08293_05252022_2213877_0,1508 S PRICE RD Tempe AZ 85281,"Number of Residential Units: 8.0
Number of Buildings Involved: 1.0
Area of Origin: Bedroom - < 5 persons; included are jail or prison
Heat Source: Heat from powered equipment, other
Item First Ignited: Electrical wire, cable insulation
Type of Material: Plastic
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Electrical failure, malfunction, other
Equipment Involved: Heating, ventilating & air conditioning, other
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 5200.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Mattress, pillow
Type Material Contributing Most To Spread: Fabric, fiber, cotton, blends, rayon, wool
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Failed to Operate
Detector Failure Reason: Battery missing or disconnected
AES Presence: None Present",2022-05-25
AZ_08293_05262022_2213948_0,510 S FOREST AVE Tempe AZ 85281,"Number of Residential Units: 11.0
Area of Origin: Other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #7: Age was a factor
Age of Person: 1.0
Sex of Person: 1.0
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Under construction
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Other
Detector Operation: Fire too small to operate
AES Presence: Present",2022-05-26
AZ_08293_05282022_2214119_0,3125 S 52ND ST Tempe AZ 85282,"On Site Materials #1: Undetermined
Material Storage Use #1: Undetermined
Area of Origin: Outside area, other
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition",2022-05-28
AZ_08293_05302022_2214335_0,8444 S KACHINA DR Tempe AZ 85284,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Flammable liquid or gas spilled",2022-05-30
AZ_08293_05312022_2214404_0,1888 E BROADWAY RD Tempe AZ 85281,"On Site Materials #1: Machinery, tools, other
Material Storage Use #1: Processing or manufacturing
Area of Origin: Duct: hvac, cable, exhaust, heating, or AC
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Undetermined
Structure Type: Open structure
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 200000.0
Fire Origin (starting story): 1.0",2022-05-31
AZ_08293_06022022_2214612_0,5737 S ROOSEVELT ST Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Less Than One Acre: Y
Area of Origin: Courtyard, patio, porch, terrace
Heat Source: Hot ember or ash
Item First Ignited: Rubbish, trash, or waste
Type of Material: Coal, coke, briquettes, peat
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1416.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-06-02
AZ_08293_06052022_2214872_0,2408 N PAPAGO DR Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Outside area, other
Heat Source: Cigarette
Item First Ignited: Light vegetation - not crop, including grass
Type of Material: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person
Fire Spread: Beyond building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1200.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Other
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-06-05
AZ_08293_06052022_2214897_0,2062 E CAMERON WAY Tempe AZ 85281,"Number of Residential Units: 349.0
Number of Buildings Involved: 1.0
Area of Origin: Chute/container - trash, rubbish, waste
Heat Source: Undetermined
Item First Ignited: Multiple items first ignited
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation",2022-06-05
