INCIDENT_KEY,_addr,_desc,INC_DATE
AZ_08293_02102021_213281_0,1711 E BROADWAY RD Tempe AZ 85282,"Area of Origin: Laundry area, wash house (laundry)
Heat Source: Hot or smoldering object, other
Item First Ignited: Soft goods, wearing apparel, other
Type of Material: Fabric, textile, fur, other
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2021-02-10
AZ_08293_02102021_213287_0,998 W WASHINGTON ST Tempe AZ 85281,"Acres Burned: 1.0
Area of Origin: Outside area, other
Heat Source: Heat spread from another fire, other
Item First Ignited: Light vegetation - not crop, including grass
Type of Material: Undetermined
Cause of Ignition: Unintentional",2021-02-10
AZ_08293_02122021_213433_0,2114 S FREEDOM Tempe AZ 85281,"Area of Origin: Outside area, other
Heat Source: Hot ember or ash
Item First Ignited: Item First Ignited, Other
Type of Material: Wood chips, sawdust, shavings
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Outside/open fire for warming or cooking
Human Factors #3: Unattended or unsupervised person",2021-02-12
AZ_08293_02162021_213724_0,1106 E WEBER DR Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Roof surface: exterior
Heat Source: Cigarette lighter
Item First Ignited: Magazine, newspaper, writing paper
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Paper, including cellulose, waxed paper
Cause of Ignition: Intentional
Human Factors #4: Possibly mentally disabled
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1681.0
Fire Origin (starting story): 3.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-02-16
AZ_08293_02182021_213843_0,841 W BROWN ST Tempe AZ 85281,"Number of Residential Units: 4.0
Not Residential Flag: Y
Area of Origin: Exterior, exposed surface
Heat Source: Heat from other open flame or smoking materials
Item First Ignited: Multiple items first ignited
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Plastic
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Other factor contributed to ignition",2021-02-18
AZ_08293_02182021_213841_0,841 W BROWN ST Tempe AZ 85281,"Number of Residential Units: 4.0
Area of Origin: Vehicle area, other
Heat Source: Undetermined
Item First Ignited: Multiple items first ignited
Confined To Origin: Fire Spread was Confined to Object of Origin
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Other factor contributed to ignition",2021-02-18
AZ_08293_02182021_213857_0,2525 S RURAL RD Tempe AZ 85282,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Undetermined
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: Undetermined
AES Presence: Undetermined",2021-02-18
AZ_08293_02202021_213992_0,101 W 5TH ST Tempe AZ 85281,"Number of Residential Units: 341.0
Number of Buildings Involved: 1.0
Area of Origin: Machinery room or area; elevator machinery room
Heat Source: Heat from other open flame or smoking materials
Item First Ignited: Soft goods, wearing apparel, other
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #2: Possibly impaired by alcohol or drugs
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 6.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 590055.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Multiple detectors and power supplies
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Fire too small to Operate",2021-02-20
AZ_08293_02202021_214009_0,1106 E WEBER DR Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Vehicle storage area; garage, carport
Heat Source: Cigarette lighter
Item First Ignited: Magazine, newspaper, writing paper
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Paper, including cellulose, waxed paper
Cause of Ignition: Intentional
Human Factors #4: Possibly mentally disabled
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1681.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-02-20
AZ_08293_02212021_214091_0,1514 S PRICE RD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation",2021-02-21
AZ_08293_02212021_214147_0,910 N MCCLINTOCK DR Tempe AZ 85281,"Not Residential Flag: Y
Area of Origin: Engine area, running gear, wheel area
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-02-21
AZ_08293_02212021_214157_0,850 S RIVER DR Tempe AZ 85281,"Number of Residential Units: 250.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: Undetermined
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 850.0
Fire Origin (starting story): 1.0
Detector Presence: Undetermined
AES Presence: Undetermined",2021-02-21
AZ_08293_02262021_214461_0,1243 E BISHOP DR Tempe AZ 85282,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Heat from powered equipment, other
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-02-26
AZ_08293_02282021_214608_0,260 E RIO SALADO Tempe AZ 85281,"Number of Residential Units: 100.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 5.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 100.0
Fire Origin (starting story): 3.0
Detector Presence: Detectors Present
Detector Type: Undetermined
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2021-02-28
AZ_08293_02282021_214661_0,2167 E LA DONNA DR Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-02-28
AZ_08293_03012021_214708_0,101 W 5TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 10000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: Present",2021-03-01
AZ_08293_03012021_214727_0,1314 E BARBARA DR Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #6: Multiple persons involved",2021-03-01
AZ_08293_03012021_214737_0,1243 S DORSEY LN Tempe AZ 85281,"Number of Residential Units: 6.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Cooking materials, including edible materials
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Food, starch, excluding fat and grease (Code 31)
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person
Equipment Involved: Stove, heating
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2680.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: None Present",2021-03-01
AZ_08293_03012021_214755_0,740 S MILL AVE Tempe AZ 85281,"Number of Residential Units: 100.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Undetermined
Building Height: Stories Above Grade: 5.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 3.0
Detector Presence: Undetermined
AES Presence: Undetermined",2021-03-01
AZ_08293_03022021_214837_0,7707 S KYRENE RD Tempe AZ 85284,"Number of Buildings Involved: 1.0
On Site Materials #1: Construction, machinery, metals, other
Area of Origin: Machinery room or area; elevator machinery room
Heat Source: Spark, ember or flame from operating equipment
Item First Ignited: Interior wall covering excluding drapes, etc.
Type of Material: Fiberboard, particleboard, and hardboard
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Cutting, welding too close to combustible
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 7000.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-03-02
AZ_08293_03032021_214858_0,1180 E CARMEN ST Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Heat, spark from friction
Item First Ignited: Cabinetry (including built-in)
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Sawn wood, including all finished lumber
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Equipment Involved: Power sander, grinder, buffer, polisher
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1686.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-03-03
AZ_08293_03032021_214880_0,927 E SPENCE AVE Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Common room, den, family room, living room, lounge
Heat Source: Flame/torch used for lighting
Item First Ignited: Structural component or finish, other
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Sawn wood, including all finished lumber
Cause of Ignition: Intentional
Human Factors #2: Possibly impaired by alcohol or drugs
Human Factors #6: Multiple persons involved
Suppression Factors #1: Previously damaged by fire
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: Vacant and unsecured
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 720.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-03-03
AZ_08293_03052021_214996_0,927 E SPENCE AVE Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Common room, den, family room, living room, lounge
Heat Source: Flame/torch used for lighting
Item First Ignited: Structural component or finish, other
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Sawn wood, including all finished lumber
Cause of Ignition: Intentional
Human Factors #2: Possibly impaired by alcohol or drugs
Suppression Factors #1: Holes or openings in walls or ceilings
Suppression Factors #2: Previously damaged by fire
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: Vacant and unsecured
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 720.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-03-05
AZ_08293_03052021_215048_0,1640 N SCOTTSDALE RD Tempe AZ 85281,"Not Residential Flag: Y
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Heat from powered equipment, other
Item First Ignited: Soft goods, wearing apparel, other
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Unintentional
Equipment Involved: Undetermined
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 900.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-03-05
AZ_08293_03062021_215142_0,777 S COLLEGE AVE Tempe AZ 85281,"On Site Materials #1: Electrical: parts, supplies, equipment
Area of Origin: Outside area, other
Heat Source: Arcing
Item First Ignited: Electrical wire, cable insulation
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-03-06
AZ_08293_03072021_215172_0,2158 E APACHE Tempe AZ 85281,"Number of Residential Units: 20.0
Number of Buildings Involved: 1.0
Area of Origin: Common room, den, family room, living room, lounge
Heat Source: Match
Item First Ignited: Magazine, newspaper, writing paper
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Paper, including cellulose, waxed paper
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Undetermined
Human Factors #2: Possibly impaired by alcohol or drugs
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 800.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Failed to Operate
Detector Failure Reason: Battery missing or disconnected
AES Presence: None Present",2021-03-07
AZ_08293_03092021_215360_0,1115 E LEMON ST Tempe AZ 85281,"Number of Residential Units: 163.0
Number of Buildings Involved: 1.0
Area of Origin: Equipment or service area, other
Heat Source: Heat from powered equipment, other
Item First Ignited: Appliance housing or casing
Type of Material: Plywood
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Equipment not being operated properly
Factors Contributing To Ignition #2: Heat source too close to combustibles.
Equipment Involved: Heating, ventilating & air conditioning, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 4.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 26250.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Interior ceiling cover or finish
Type Material Contributing Most To Spread: Plywood
Detector Presence: None Present
AES Presence: None Present",2021-03-09
AZ_08293_03102021_215453_0,1235 W BASELINE RD Tempe AZ 85283,"Number of Residential Units: 50.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 500.0
Fire Origin (starting story): 1.0
Detector Presence: Undetermined
AES Presence: Undetermined",2021-03-10
AZ_08293_03112021_215552_0,1012 W FREMONT DR Tempe AZ 85282,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-03-11
AZ_08293_03232021_216503_0,525 S FOREST AVE Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Cabinetry (including built-in)
Type of Material: Natural product, other
Cause of Ignition: Unintentional
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 8.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1200.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Unknown
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2021-03-23
AZ_08293_03262021_216754_0,2130 E DUNBAR DR Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Arcing
Item First Ignited: Structural component or finish, other
Type of Material: Fiberboard, particleboard, and hardboard
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment not being operated properly
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1191.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-03-26
AZ_08293_03262021_216768_0,2150 S 55TH ST Tempe AZ 85282,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-03-26
AZ_08293_03272021_216849_0,525 W 21ST ST Tempe AZ 85282,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Appliances
Material Storage Use #1: Bulk storage or warehousing
Area of Origin: Storage room, area, tank, or bin
Heat Source: Cigarette lighter
Item First Ignited: Packing, wrapping material
Type of Material: Plastic
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Suppression Factors #1: Internal arrangement of stock or contents
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 132643.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Box, carton, bag, basket, barrel
Type Material Contributing Most To Spread: Cardboard
Detector Presence: Detectors Present
Detector Type: Sprinkler, water flow detection
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 3.0",2021-03-27
AZ_08293_03272021_216801_0,8210 S HARDY DR Tempe AZ 85284,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Flammable liquid/gas - uncontained
Type of Material: Cooking oil, transformer or lubricating oil
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Leak or break",2021-03-27
AZ_08293_03272021_216786_0,1330 W BASELINE RD Tempe AZ 85282,"Not Residential Flag: Y
On Site Materials #1: Lumber, sawn wood
Material Storage Use #1: Bulk storage or warehousing
Area of Origin: Highway, parking lot, street: on or near
Heat Source: Cigarette lighter
Item First Ignited: Bulk storage
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Plastic
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Undetermined",2021-03-27
